BOOK
{
    "oot-slitti": "\u{83}È",
    "e's money ": "¾\u{7f}",
    "the chest ": "k\u{99}",
    "d was stil": "\u{1b}-",
    "ppears to ": "9|",
    "h you may ": "Â'",
    "w to be an": "\u{7}z",
    "his young ": "Ot",
    "d.' A Fren": "ÝL",
    "tor. Stay ": ">þ",
    "beauties. ": "q¾",
    "elicacy. A": "/9",
    "wn.\r\n\r\nHis": "Ã>",
    " did not t": "»ã",
    "e instance": "\u{8f}\u{82}",
    "\r\n\"I think": "&\u{6}",
    "rakhan wer": "N\u{90}",
    "\n\r\n\"She wi": "½\u{17}",
    "lack mark ": "C\u{8b}",
    "\nTitle: Th": "\u{10}Â",
    "eyes are a": "¾L",
    "o ridiculo": "ny",
    "*****\r\n\r\n\r": "Ú:",
    "the missio": "<Ä",
    "Then, how ": "kä",
    "nd indicat": "¹b",
    "so. I shal": "ÏU",
    "prang from": ",\u{88}",
    "long, stra": "\u{8c}8",
    "friend and": "2¹",
    "a man of s": "rp",
    "se read th": "\u{8f}7",
    " us away f": "Ñ1",
    "s German w": "@ý",
    " the insid": "{Ù",
    "d enough t": "W\u{98}",
    "se Menende": "\u{1a}g",
    "an to him,": "¸¨",
    "ug-created": "\u{1f}\u{16}",
    "pleted the": "\u{9d}©",
    "see it, I ": "©\r",
    "e\r\n(#15 in": "wÈ",
    "Project Gu": "|ð",
    "few centur": "¥.",
    "e leather ": "\u{86}ò",
    "ention her": "q¸",
    " Case of I": "\u{16}¬",
    "he reignin": "ä\u{e}",
    "Stolen.\"\r\n": "4N",
    " of the dr": "1%",
    " ago, duri": "ýL",
    "l.\" He loo": "áÏ",
    "or, and gi": "f\u{e}",
    "chman or R": "\u{95}^",
    "gress.\"\r\n\r": "\u{2}¨",
    "on on whic": "Ö³",
    "ion.\r\n\r\n\"W": "´®",
    " rooms wer": "Ýö",
    "been no re": "4g",
    "een cocain": "~\u{c}",
    " man of ho": "\u{96}w",
    " Bohemia.\"": "ç\u{95}",
    "hat is wan": "{×",
    "d and coll": "³î",
    "own the st": "ïk",
    " also awar": "¹æ",
    "ck Holmes ": "j5",
    " could har": "K\u{9c}",
    "-night, at": "\u{1c}\"",
    "wer. I hav": ")\u{4}",
    "ss the upp": "\"M",
    "y kings of": "×u",
    "ting by Jo": "¯?",
    " deduction": "\u{92}p",
    "I.\tThe Adv": "à¥",
    "Holmes,\" s": "È\u{19}",
    ". To speak": "×L",
    "er informa": "/3",
    " my rooms ": "3\u{10}",
    "ake of tha": "¯l",
    "at of a st": "¯\u{93}",
    "\r\n\r\n**eBoo": "*\u{9a}",
    "has secret": "T\u{1}",
    " Do you no": "*\u{a0}",
    "your pract": "kæ",
    "nce you ar": "Ì\u{5}",
    "her purpos": "«ó",
    "d he.\r\n\r\n\"": "iò",
    "is case of": "§O",
    " to help m": "´^",
    "t cloud fr": "\u{5}ê",
    " and paced": "A7",
    "ed in this": "4L",
    "comes, if ": "QM",
    "he most re": "\u{a0}\u{1b}",
    "\r\nI did so": "7ú",
    ", pooh! Fo": "ý*",
    "d a bulge ": "he",
    "ndated, an": "\u{f}\u{10}",
    "s in\r\nhow ": "\u{83}\u{1b}",
    "the offici": "½\u{85}",
    "the death ": "?d",
    "d without ": ".ç",
    "te my comp": "è9",
    "strange vi": "ñ\u{ad}",
    "ether.\r\n\r\n": "ò1",
    "ther. My o": "V.",
    "a crack in": "ð\u{9f}",
    "g EBook of": "Á\u{8c}",
    "but admira": "ïz",
    "s my frien": "Ó\u{9e}",
    "n and obse": "ËÏ",
    "g to imita": "Bâ",
    "ian paper ": "\u{8}à",
    "ceal it?\"\r": "È\u{9f}",
    "s by Sir A": "\u{17}ü",
    "ofession.\"": "\u{83}\u{84}",
    "Be sure to": "mß",
    "e of that,": "\u{9b}1",
    "out your s": "I-",
    "s to money": "Ó5",
    "influence ": "´·",
    "s, I knew ": "\u{15}\u{ad}",
    " understan": "î.",
    "There has ": "@Î",
    "ned to civ": "\u{8d}\"",
    "either sig": "ÛE",
    "ghts and r": "K\u{16}",
    "ter of his": "5Ð",
    "\r\n\"None.\"\r": "H\u{83}",
    "s own high": "å\u{88}",
    "Adventure ": "ä\u{a0}",
    "e one of t": "ãà",
    "essly scra": "'\u{8e}",
    "ht.\"\r\n\r\n\"W": "4ª",
    " whole Boh": "\u{ad}m",
    "st clumsy ": "j0",
    "ne to the ": "ë¬",
    "rose to go": "\u{82}\u{1b}",
    "ted to him": "CÔ",
    "et, buried": "|\n",
    "ng out of ": "ic",
    "on, while ": "¸4",
    "nt it is n": ">{",
    "s account ": "\u{95}\t",
    " he, \"by b": "8c",
    "ect Gutenb": "ä5",
    "notes,\" he": "%ï",
    "a Electron": "ß[",
    "START OF T": "=.",
    "hear you g": "Þ@",
    "question,\"": "Å\u{1d}",
    "fect reaso": "|ö",
    "d has seen": "K\u{19}",
    "is own kee": "\u{93}\u{85}",
    "lm Gottsre": ",î",
    ". \"You see": "\u{1a}Ñ",
    "she would ": "µ\u{92}",
    "clipses an": "Ø\u{97}",
    "bly balanc": "{|",
    "d it aloud": "þk",
    "ost extrem": "\u{93}\t",
    "HE PROJECT": "â\u{8d}",
    " down past": "×(",
    "lost witho": "\u{19}\u{1f}",
    "g his eyes": "ðÂ",
    "t Trincoma": "Áê",
    "dear! That": "Ó@",
    "ith a kind": "\u{82}\u{90}",
    "e will do ": "Xô",
    " you.\"\r\n\r\n": "éi",
    "I was youn": "«ß",
    "aid I, \"th": "d\u{98}",
    "walks into": " \u{87}",
    ". Heavy ba": "Ô¦",
    " hundreds ": "GW",
    "e he appea": "ÈÝ",
    "g. I am bu": "\u{97}\u{94}",
    " you know ": "o¾",
    "sty will, ": "ì\u{9e}",
    " SCANDAL I": "®D",
    "d Holmes.\r": "\\_",
    " handed it": "\u{4}3",
    "e attempts": "\u{95}\u{81}",
    "ly.\r\n\r\n\"Ve": "w&",
    "w across h": "\u{97}Ì",
    "anion's pr": "\u{92}©",
    "d my note?": "\u{1f}Á",
    "e\r\nVIII.\tT": "\u{f}^",
    "ocesses. \"": "\u{1e}\u{90}",
    "ld not hav": "-o",
    "it. You do": "ð)",
    "sands of V": "½é",
    "d behind h": "ç\u{94}",
    "h a gestur": "T\r",
    "on akin to": "\u{92}¯",
    "by six alm": ",w",
    " Holmes wi": "N\u{1a}",
    "ed a spiri": ".Í",
    "h a thick,": "Q¦",
    "elf seriou": "<\u{11}",
    "otion in a": "l/",
    "ight it ma": "\u{11}µ",
    "ce burglar": "\u{86}ð",
    "here was b": ">m",
    "rable thin": "\u{9d}\u{12}",
    "small \"t\" ": "·s",
    "LMES\r\n\r\nBY": "Ä\u{84}",
    "periences,": "ýÝ",
    "in vile we": "\u{15}§",
    "nature or ": "\0\u{1a}",
    "?\"\r\n\r\n\"Thr": "\u{99}6",
    "ted: Novem": "p6",
    " the neck ": "ø\u{97}",
    "\nI had see": "cV",
    " being the": " U",
    "re are no ": "B¢",
    " under the": "õg",
    "ry, indeed": "\u{3}Ó",
    "THE ADVENT": "8\u{98}",
    "\nA slow an": ">d",
    "e of the s": "g\u{1c}",
    "\"Imitated.": "t\u{a0}",
    " the dark ": "g\n",
    "To ruin me": "#w",
    " and most ": "«\u{90}",
    "\r\n\r\n\"Then ": "£c",
    "s gentlema": "|^",
    " a seat,\" ": "\u{97}\u{91}",
    "the note i": "$\u{9f}",
    "gh at each": "IO",
    "or his han": "M;",
    "man accent": "v ",
    "estriction": "\u{86}b",
    "ust always": "î\u{9e}",
    "igantic cl": "k\u{8a}",
    "1999  [EBo": "\u{4}Ö",
    " English p": "p÷",
    "energetic ": "ý\u{19}",
    " indiscret": "«s",
    ", while he": "28",
    "lmes\r\nby S": "\u{19}Ü",
    " confess a": "Â{",
    "e fierce e": "&¨",
    "ut one wom": "¡\u{88}",
    "he case of": "^1",
    "mmed hat i": "\u{9e}m",
    "ions, save": "«·",
    "ht side of": "\u{81}è",
    "e that I c": "\u{1f}{",
    "nd since y": "|\u{9e}",
    "his promis": "£²",
    "e. \"Yes,\" ": "s\u{9f}",
    "myself is ": "üÝ",
    "ow.\"\r\n\r\n\"I": "°d",
    " Majesty h": "\u{9c}Ù",
    "year 1858.": "2î",
    "e of it. \"": "î\u{1b}",
    "nd so may ": "ìä",
    "s to my co": "\u{87}l",
    "and\r\nIX.\tT": "Ì\u{e}",
    " and which": "\u{9d}þ",
    "trollable ": "<j",
    "n, and the": "M\u{90}",
    "ader witho": "Mf",
    "eep blue c": "\"\t",
    "efore, to ": "M\u{98}",
    "e in the c": "\u{94}H",
    "his eyes a": "\u{97}à",
    "h are of a": "·ä",
    "e importan": "É\u{a0}",
    "nd manner ": "=t",
    "e: March, ": ",º",
    " should ha": "½\u{9b}",
    " of your r": "\u{1b}Ù",
    "hould marr": "ãË",
    "you have b": "9\u{b}",
    "ses, would": "¦{",
    " richness ": "oz",
    "\r\n\"My own ": "ýÊ",
    "\r\n\r\nI coul": "O*",
    "dy in Scar": "\n[",
    "rved. By t": "Ó\u{1e}",
    "stomary co": "/\u{1c}",
    "rom each o": "á\n",
    " instead o": "\u{88}é",
    "ond von Or": "\u{83}6",
    " a subject": "\u{8d}S",
    " it?\"\r\n\r\nI": "v_",
    " hereditar": "\u{ad}Í",
    "\n\r\nHolmes ": "É\0",
    "gns of his": "°ª",
    "ss-factori": "cÀ",
    "truction o": "£Ó",
    "his every ": "k:",
    "medical pr": "\u{7f}8",
    "eaded Leag": "\u{90}K",
    "be exagger": "\u{19}\u{97}",
    "o do,\" I r": ";Á",
    "r was made": "¿\u{6}",
    "ses. Whom ": "®å",
    " Ormstein,": "Üw",
    "ok her up ": "@o",
    "ce which c": "Æé",
    "ost parall": "gÃ",
    "\n\r\n\"Becaus": "þy",
    "n agent wi": "+£",
    "Was there ": "\u{6}Î",
    " that it w": "·k",
    " cigars, a": "\u{17}\u{3}",
    "a,\" I said": ".z",
    "s not sent": "Oâ",
    "re there?\"": "f\u{7f}",
    " up to the": "ü\u{90}",
    "e you.\"\r\n\r": "\u{94}Ð",
    " well-reme": "\u{87}\u{15}",
    "s returnin": "\\\u{1c}",
    " spare fig": "óê",
    "tion to Pr": "GÚ",
    "Holmes whi": "¬\u{15}",
    " lover he ": "´\u{1}",
    "er part of": "\u{3}\u{96}",
    "f a crown ": "Ul",
    " or a pers": "¨>",
    "ep, which ": "ëp",
    "pushed me ": "¤x",
    " made. Twi": "\u{10}\u{1b}",
    " to himsel": "7w",
    "g his hand": "È\u{1}",
    " employs m": "øI",
    "e table. \"": "ñ\u{17}",
    "o his cold": "+è",
    "he wheels ": "ë|",
    "e of your ": "Ï\u{15}",
    "That is ju": "\u{12}q",
    "marked. \"W": "\n\u{99}",
    "istaken, t": "Kø",
    " and in th": "Î\u{7}",
    "\n\r\n\"Why, i": "÷\u{96}",
    "ibbled a r": "Là",
    "I must be ": ">H",
    " and that ": "6\u{13}",
    " reopened ": "\u{89}Ë",
    "ked from o": "æ2",
    " his face,": "\u{98}\u{93}",
    "passed the": "×¼",
    "ell. And t": "ë¶",
    "and his ha": "¬J",
    "ep harsh v": "\u{94}r",
    "ch he expl": "£:",
    "ip, and a ": "c\u{12}",
    "eratic sta": "¿\"",
    " the reade": "F\u{15}",
    "ained his ": "\u{3}\u{8a}",
    "ve not obs": "`â",
    " all his m": "^é",
    "sionally g": "À$",
    "\"\r\n\r\n\"You ": "\u{80}U",
    "secured at": "\u{9b}Ô",
    "pon you to": "ñ°",
    "He was sti": "0\u{88}",
    "authentici": "J±",
    "sts which ": "Ät",
    " Adler. Th": "û\u{82}",
    "l be all a": "7«",
    "gning fami": "þæ",
    "il practic": "\u{2}±",
    "daughter o": "1ç",
    "ted by thi": "\u{14}û",
    "I am not m": "ïz",
    "ed, if I d": "d'",
    "ated. This": "8\u{91}",
    "en we have": "(ý",
    "ntly seen ": "-®",
    "ital mista": "T\u{97}",
    "dly have b": "î\u{8c}",
    " manner wa": "V\u{8c}",
    "ut my Bosw": "PÝ",
    " o'clock I": "\u{18}\"",
    "wn the roo": "`%",
    "great blue": "W\u{8d}",
    " delicatel": "FÛ",
    " out about": "¬ç",
    "little pro": "¢\u{87}",
    "y with his": "÷\u{10}",
    "to be an a": "('",
    "Such paper": "í$",
    "le.  Pleas": "ÞÕ",
    "ur help, a": "º«",
    " said he. ": "pR",
    "e letters ": "\u{c}ñ",
    "r, which m": "+S",
    "rusions in": "/M",
    "wice in a ": "â ",
    "st my poin": "\u{2}\u{9d}",
    "plicity it": "zì",
    "\n\"Let me s": "Á\u{85}",
    "is agent t": "X©",
    "m rolled d": "ë\u{9d}",
    "tional edi": "\u{9d}\u{9e}",
    "en.\r\n\r\n\"Th": "Êv",
    " a little ": "Éc",
    "ussian cou": "\u{8f}\u{7}",
    "not exactl": "Ê?",
    " proclaime": "\u{19}\u{3}",
    "name of th": "ÄV",
    " informati": "áÜ",
    "I was only": "4ì",
    "It is pecu": "Ì®",
    "t do you m": ")\u{87}",
    "son,\" he a": "Í\u{10}",
    "s wearing ": "Áp",
    "From the l": "r¤",
    " part my o": "l\u{2}",
    " a country": "\u{87}w",
    ", with a b": "5ï",
    " or certif": "ù[",
    "on. In thi": "Ék",
    "n which it": "\u{90}½",
    "st finds h": "ÀÞ",
    " 1971**\r\n\r": "ÒÑ",
    "(for I had": ".i",
    ". \"I think": "cÅ",
    " broad-bri": "Sä",
    "bly well t": "\u{88}\u{1c}",
    "n at three": "³Ü",
    "f you we h": "Ñë",
    "e. In his ": "¼\u{ad}",
    "very carel": "\u{1b}Ü",
    "ncy, Watso": "öo",
    "own into a": "VP",
    "d with som": "úô",
    "tilde Loth": "Æú",
    "of his not": "¯q",
    "of Free Pl": "ù÷",
    " sleeves a": "±Â",
    "med at the": "§\u{1b}",
    "ad! Your M": "TA",
    " diverted ": "hË",
    "y another ": "8d",
    ". \"You may": "f9",
    "or the rei": "\u{8e}\u{19}",
    " were trim": "\"1",
    ", but Holm": "Gï",
    "edy of the": "ôü",
    " have cart": "7\"",
    " walk on T": "Ii",
    "es, how is": "\u{91}ò",
    "n his hand": "{\u{8b}",
    "y do it my": "î\u{16}",
    "try before": "\u{88}ë",
    " be a pity": "\u{86}&",
    "ber which ": "_ì",
    "r introspe": "©Þ",
    "desire to ": "<\u{11}",
    "rs receive": "c\u{96}",
    "e so! Your": "8Ö",
    " stay in L": "\u{19}¹",
    " just wher": "r\u{a0}",
    " whom I ma": "\u{97}Ç",
    " And good-": "³â",
    "e Adventur": "e\u{9e}",
    "ng the vei": "\u{1c}V",
    "II\r\n\r\n*** ": "ò\u{8b}",
    "a packet. ": "Ä{",
    " seriously": "ed",
    "iscretion,": "jq",
    "liarly str": "#(",
    "self,\" sai": "À%",
    "ey in the ": "ð\u{7f}",
    " The Adven": "\u{1f}\u{96}",
    "o Warsaw, ": "Ü\u{1d}",
    "ng specime": "&@",
    "ou see, my": "\u{16}\u{9c}",
    "mes. \"Your": "eR",
    "ne to me,\"": "ÂÝ",
    "ed from op": "ê\u{88}",
    " for drawi": "´a",
    "n, second ": "êÐ",
    "I shall dr": "r·",
    "h to say t": "`Ò",
    "tting thos": "\"X",
    "ounce him ": "Ø=",
    " paper upo": "U>",
    "\" with a s": "t\u{1e}",
    ".\r\n\r\n\"Is B": "Ky",
    "dgings in ": "\u{8d}>",
    " said.\r\n\r\n": " \u{9f}",
    "\r\n\r\nSIR AR": "/ß",
    "r sex. It ": "ºü",
    "f Cassel-F": "{ý",
    "\n\r\nCharact": "!<",
    " strong em": "\u{3}ù",
    " serious o": "É\u{5}",
    "o it. I kn": "\u{88}\u{80}",
    " should li": "\u{9a}ï",
    "d extraord": "öÒ",
    "itz--here ": "\u{19}w",
    "the bell. ": "\u{95}ñ",
    "rmured Hol": "\u{8f}t",
    " not confi": "\u{8f}È",
    " his top-h": "Õü",
    "ave shown ": "\u{b}\u{93}",
    "her, but s": "ßP",
    "ped round ": "U\u{7}",
    " of his cl": "ìz",
    "th hardly ": "\u{8f}w",
    " I.\"\r\n\r\n\"Y": "¶6",
    "\n\r\n\"None.\"": "Ä\u{16}",
    " over his ": "\n\u{c}",
    "er-mills.'": "\u{89}Þ",
    ",\" he answ": "{Ú",
    "steps, bec": "\u{6}u",
    "e eBooks W": "ù\u{93}",
    "per.\"\r\n\r\n\"": "E\"",
    "oned as ho": "¤ä",
    "ill call u": "×y",
    "ount shrug": "Ýë",
    "t the curb": "¼`",
    " placed hi": ")<",
    "obleman. I": "X.",
    " which she": "m{",
    "gentleman ": "a`",
    "ajesty has": "\0;",
    "Peculiar--": "ÊÌ",
    " a pretty ": "\u{8e}\u{98}",
    "re one who": "~á",
    "al Opera o": "Óº",
    "man von Sa": "\u{7}$",
    "g else.\"\r\n": "K\"",
    "im. To me,": "bP",
    "\n\r\n\r\n(Addi": ";a",
    ", but as a": "\u{94}l",
    "d these si": "\u{84}\n",
    "how he was": "\0\u{90}",
    "d not help": "ÂÍ",
    "gram, rath": "\u{8c}`",
    "n. And in ": "TÌ",
    "ing his ey": "\u{95}\u{94}",
    "hamois lea": "õu",
    "e written ": "ð\n",
    ", St. John": "\u{3}\u{1d}",
    "or the pur": "ù!",
    "ting a cig": "\u{8f}þ",
    "as suggest": "³*",
    " in his ar": "A=",
    "t must be ": "\u{95}\u{94}",
    "oronet\r\nXI": "7°",
    "ood enough": "Ô\u{98}",
    "I made the": "¢\u{89}",
    "ure pass t": "\u{2}õ",
    "rthur Cona": "ò\u{85}",
    " remarked,": "Ä\u{90}",
    "dded, as t": "À\u{12}",
    " three day": "¾¨",
    "he Langham": "³\u{10}",
    " principle": "\05",
    "mall \"g,\" ": "\u{b}&",
    "r Majesty,": "\u{92}|",
    "isted Lip\r": "\r\0",
    " Contralto": "\u{4}Z",
    " is very b": "\u{7}Â",
    "1888--I wa": "p\u{8b}",
    " plainly, ": "Ë£",
    "of the Stu": "\u{e}\u{83}",
    "ote her so": "Îg",
    "ine Avenue": "²\u{92}",
    " indeed co": "\u{13}¿",
    "ir Arthur ": "û\u{90}",
    "at to show": "QJ",
    "thing whic": "È\u{10}",
    "Holmes scr": "\u{5}s",
    "ts which e": "Æ\u{89}",
    "and author": "ï\u{91}",
    "If this yo": "9\u{80}",
    " aware of ": ")Õ",
    " and actio": "âd",
    "ental resu": "\0i",
    "en upon th": "¼×",
    "er.\"\r\n\r\n\"N": "\u{14}?",
    "his chest ": "øt",
    "o the cham": "\u{17}[",
    "mask,\" con": "½¡",
    " I saw you": "+\u{92}",
    "unicate wi": ">Ë",
    "ave put on": "Ëæ",
    "of the sin": "â\u{9e}",
    "quently.\"\r": "\u{90}x",
    "do you kno": "\u{1d}\u{89}",
    "of Wallens": "?\u{1}",
    "hair, thre": "Ü¶",
    "ll quarter": "¬h",
    " travelled": "±\u{1c}",
    " is the Ge": "\u{1c}{",
    "ne.\"\r\n\r\nI ": ".¢",
    "d that you": "\u{9a}z",
    "oing such ": "á=",
    "s glad, I ": "¹\u{88}",
    "serve. You": "\u{e}¶",
    "t was to i": "½X",
    "ly eye, he": "û\u{9c}",
    "process of": "\u{8f}Ü",
    "f the sent": "Jõ",
    "As he spok": "\u{14}s",
    ". \"I told ": "(\u{16}",
    " returned ": "òQ",
    "ctive fash": "E)",
    "Irene Adle": "N\u{8e}",
    "ay address": "3Y",
    " so. But h": "d\u{14}",
    "all quarte": "6_",
    "r of the m": "s\u{8a}",
    " waved me ": "Ñ\t",
    "post,\" sai": "go",
    "wered.\r\n\r\n": "\u{8c}\u{81}",
    "ked Holmes": "@|",
    "he world. ": "·\u{8b}",
    "ES OF SHER": "y\u{1d}",
    " up those ": "\u{19}\\",
    "rene Adler": "-B",
    "self, thou": "7Ý",
    "hotograph.": "&T",
    " his extra": "5\u{99}",
    "over with ": "@ð",
    "isitor. \"T": "ú²",
    "t is true ": "\u{98}(",
    "upon the s": "\u{13}ã",
    "note was u": "-¨",
    " compromis": "ÝL",
    "th you alo": "vº",
    "of you we ": "¸\u{15}",
    " GUTENBERG": "\u{91}>",
    " tore the ": "×¦",
    "s\r\n\r\nAutho": "9\u{19}",
    "e by which": "æ\u{8}",
    "n of the L": "µ>",
    "les. His d": "\tã",
    "five years": "Ø(",
    " risen out": "\u{11}ê",
    " and I may": "\u{96}\u{7f}",
    "er.\" He to": "\u{17}4",
    "enture of ": "·\u{1}",
    "se, Watson": "^´",
    " \"the thin": "¸p",
    "mbered doo": "\u{90}\u{83}",
    "et six inc": "S+",
    "erson. Yet": "õ\u{81}",
    "y none.\"\r\n": "\u{82}¨",
    "roblems, a": "\u{90}Ø",
    " then at t": "\u{93}W",
    "say to me.": "\u{85}`",
    "nergy of h": "\né",
    "hair, Doct": "ÙÖ",
    "eyes tell ": "½\u{80}",
    "nd looked ": "mJ",
    "r the trai": "ÕD",
    " mind of t": "ðÒ",
    "e slashed ": "¦?",
    "y adjusted": "\u{15})",
    "ition. He ": "\u{9f}\u{94}",
    "y way led ": "O\\",
    "ollow your": "ù\u{9c}",
    "But a very": "\u{5}\u{19}",
    "t Gutenber": "\u{81}Ö",
    "address.\r\n": "\u{94}®",
    "I fail to ": "¿*",
    "which migh": "\u{16}\u{e}",
    " once more": "¡Ù",
    "el. She ha": "P\\",
    "any other ": "êâ",
    "ration, he": "Ðc",
    "said Holme": "7µ",
    "ns?\"\r\n\r\n\"I": "³O",
    "te the pec": "\u{1f}µ",
    "ble-breast": "OÏ",
    "lfway up h": "«©",
    " when view": "uW",
    "of the Blu": "ïÊ",
    "id Holmes ": "K¤",
    "tenberg fi": "ÛÁ",
    "iography s": "N\u{97}",
    " would cal": "ÓS",
    "\n\r\n\"Oh, th": "-\u{9b}",
    " closing h": "ë\u{17}",
    "e blanche.": "È=",
    ".\"\r\n\r\nThe ": "ûE",
    "the first ": "\u{10}\u{1e}",
    "men. Rathe": "\r\u{8b}",
    "ove their ": "\0Æ",
    "adful mess": "Ä\u{5}",
    "S ***\r\n\r\n\r": "Ö³",
    "y ransacke": "Gì",
    "s the shar": "<4",
    "finger, an": "OÎ",
    "ing this P": "u§",
    ", Watson, ": "µ§",
    "mood and h": "\u{1c}C",
    "inding you": "Ê\u{8}",
    "send it on": "¼Ì",
    " name of t": "V\u{e}",
    "photograph": "\u{2}o",
    "wn to you,": "Ô\u{17}",
    "oding: ASC": "#\u{81}",
    "a monograp": "X\u{89}",
    "ugham and ": "¶\u{a0}",
    " the Trepo": "¯<",
    "bstinacy.\r": "à¹",
    "f Europe h": "\u{9c}?",
    "elease Dat": "v\u{4}",
    " the textu": "ðè",
    "immense fa": "\u{93}È",
    "e who has ": "\u{8a}9",
    "cient to a": "\u{2}\u{b}",
    "n is clear": "x0",
    "l. Hold it": "\\5",
    "ettling hi": "&Å",
    "n a sheet ": "¹\u{86}",
    "\tThe Man w": "ÉÀ",
    "and. Beyon": "¢\u{e}",
    "tor glance": "Ð\u{5}",
    "were suffi": "æE",
    "ns. But fo": "\u{b}5",
    "ff murder,": "\u{15}2",
    " had accom": "U\u{b}",
    "d mask, wh": "ÀÛ",
    "is eyes.\r\n": "r×",
    "should be ": "\u{80}N",
    " Beeches\r\n": ":Ú",
    "heavy brow": "}Ð",
    "ed by his ": "°\u{c}",
    "s not effu": "âc",
    "er of the ": "\u{9f}Æ",
    "l raised t": "Ì\u{84}",
    "he photogr": "\u{95}Ã",
    " Pips\r\nVI.": "¦Ö",
    ", and with": "\u{98}³",
    "f Holmes l": "\u{8c}<",
    " seven and": "¿k",
    "t throw a ": "0â",
    " old books": "f¾",
    "and prefer": "øI",
    "es sparkle": "\u{ad}\u{8b}",
    "ich Sigism": "\u{99}¤",
    "w?\"\r\n\r\n\"I ": "½Z",
    "of times.\"": "^q",
    " have no d": "\u{8d}½",
    "r was so d": "IÃ",
    "mmitted an": "Å\u{94}",
    " waylaid. ": "\u{92} ",
    ".\r\n\r\n\"Prec": "¼¾",
    "t House of": "\u{1e}D",
    "k and Proj": "×o",
    "it upon th": "´\u{8a}",
    "ture of th": "\u{19}0",
    " Kramm, a ": "`ç",
    "e,\" he rem": "\u{11}\u{15}",
    " triumphan": "\u{8a}Û",
    " were admi": "¯¢",
    "in a sensi": "þ«",
    "A hundred ": "¼ë",
    " is not an": "Û:",
    "nce of the": "µ\u{12}",
    "and Duke o": "\u{9a}K",
    "ed By Thou": "\u{2}ó",
    " that of a": "\u{99}\u{8}",
    ".\" He thre": "²/",
    "sitor, sit": "N\u{b}",
    "the stairs": "mì",
    "e little p": "1\u{96}",
    "more. Just": "\u{93}Þ",
    "upon Europ": "uI",
    "at I could": "\u{96}\u{9d}",
    "a secret m": "WO",
    "s the Germ": "i+",
    "here is th": "ë\u{88}",
    "ourney to ": "E*",
    "\nVII.\tThe ": "`ê",
    "we are, Eg": "\u{8d}Ê",
    "sent up a ": "Où",
    " of Europe": "\u{92}´",
    ".\"\r\n\r\n\"Fiv": "á2",
    "It came by": "0ä",
    " crusted m": "4N",
    "is scored ": "Bé",
    "by the stu": "ÏI",
    "\r\ncopyrigh": "\u{1d}\u{88}",
    " distracti": "<s",
    "ng factor ": "\u{7}S",
    " companion": "\u{3}\u{92}",
    "shown up t": "\u{6}\u{3}",
    " girl?\"\r\n\r": "¢\u{84}",
    "he room sw": "×B",
    "hemia\r\nII.": "\u{6}c",
    "t do you d": "¯-",
    ", remained": "ÂÉ",
    " how to ma": "\u{15}\u{7f}",
    "oked upon ": "µT",
    "If your Ma": "÷\u{82}",
    "trothal wa": "Q\u{84}",
    " following": "\u{11}Ò",
    "ower part ": "+g",
    "nteresting": "³¾",
    "whole appe": "\u{13}!",
    "ordinary p": "ü\u{80}",
    "\"\r\n\r\n\"My p": "ew",
    "n. \"That i": "Þg",
    "owers. His": "\u{e}Ü",
    "has to be ": "t\u{85}",
    "rtainly. Y": "EC",
    "ks Readabl": "=d",
    "s received": "*Í",
    " twist fac": "Dh",
    " love for ": "Ï\n",
    " may know ": "ëÞ",
    "th a matte": "\u{10}Ô",
    "ok down a ": "\u{90}\u{1c}",
    "t. Now, I ": "Ä>",
    " a trifle ": "B\u{8e}",
    "gular trag": "Ç±",
    " I was awa": "\u{9c}\u{19}",
    "nna Imperi": "ô\u{7f}",
    " to him.\r\n": "\u{9f}ë",
    " himself d": "\rÏ",
    "as a loud ": "\u{99}\u{3}",
    "at the lan": ",×",
    "and limbs ": "ÄÁ",
    "\"What do y": "\u{9d}´",
    "e in my ca": "þ\u{95}",
    "te note-pa": "I\u{91}",
    "e good eno": "\u{4}\u{99}",
    "across the": "õü",
    "e happines": "¸z",
    " very wet ": "ðë",
    "ies ago. I": "M\u{84}",
    "Co.' 'P,' ": "\u{9e}\u{83}",
    "a pair of ": "Zs",
    "nto just a": "±Ó",
    "'t imagine": "÷°",
    "is calves,": "N9",
    "cent of so": "îò",
    "see me. Wi": " ï",
    "emian soul": "=I",
    "of course,": "~c",
    "he. Here h": "ëÖ",
    "ognito fro": "\u{91}d",
    " horses' h": "Ë*",
    ".  Include": "Û\"",
    " where he ": "^\u{1c}",
    "d until yo": "\u{9b}e",
    "as presuma": "-ä",
    "it,\" said ": "Ô¾",
    " to miss i": "\u{7f}Ï",
    "night, you": "\u{15}\u{1f}",
    "t your cli": "\u{8f}\u{98}",
    "eard upon ": ",¦",
    "urope. Hol": "\u{18}V",
    "roject\r\nGu": "=f",
    "incidents ": "{±",
    " surprise ": "²y",
    "ke to theo": "(Û",
    "as difficu": "<þ",
    "aper at al": "ç¤",
    "y my own.\"": "°@",
    "of the roy": "\u{1}¼",
    "hur Conan ": "Èø",
    " over in h": "D±",
    "person, wr": "\u{19}\u{b}",
    "n nature. ": "\u{c}´",
    "ata yet. I": "Å¼",
    "acts. But ": "\u{15}=",
    "t the worl": "ø\u{81}",
    "crecy for ": "Û6",
    "Doyle\r\n\r\nR": "\nJ",
