BOOK
{
   [32, 65, 110, 100, 32, 103, 111, 111, 100, 45][43, 115]
   [110, 105, 103, 104, 116, 44, 32, 87, 97, 116][126, 61]
   [115, 111, 110, 44, 34, 32, 104, 101, 32, 97][87, 63]
   [100, 100, 101, 100, 44, 32, 97, 115, 32, 116][58, 26]
   [104, 101, 32, 119, 104, 101, 101, 108, 115, 32][44, 103]
   [111, 102, 32, 116, 104, 101, 32, 114, 111, 121][1, 91]
   [97, 108, 32, 98, 114, 111, 117, 103, 104, 97][114, 113]
   [109, 32, 114, 111, 108, 108, 101, 100, 32, 100][79, 80]
   [111, 119, 110, 32, 116, 104, 101, 32, 115, 116][124, 64]
   [114, 101, 101, 116, 46, 32, 34, 73, 102, 32][101, 57]
   [121, 111, 117, 32, 119, 105, 108, 108, 32, 98][3, 21]
   [101, 32, 103, 111, 111, 100, 32, 101, 110, 111][108, 124]
   [117, 103, 104, 32, 116, 111, 32, 99, 97, 108][106, 12]
   [108, 32, 116, 111, 45, 109, 111, 114, 114, 111][52, 39]
   [119, 32, 97, 102, 116, 101, 114, 110, 111, 111][25, 119]
   [110, 32, 97, 116, 32, 116, 104, 114, 101, 101][41, 11]
   [32, 111, 39, 99, 108, 111, 99, 107, 32, 73][21, 10]
   [32, 115, 104, 111, 117, 108, 100, 32, 108, 105][34, 28]
   [107, 101, 32, 116, 111, 32, 99, 104, 97, 116][88, 48]
   [32, 116, 104, 105, 115, 32, 108, 105, 116, 116][102, 22]
   [108, 101, 32, 109, 97, 116, 116, 101, 114, 32][17, 25]
   [111, 118, 101, 114, 32, 119, 105, 116, 104, 32][111, 11]
   [121, 111, 117, 46, 34, 13, 10, 13, 10, 73][57, 125]
   [73, 46, 13, 10, 13, 10, 13, 10, 65, 116][37, 52]
   [32, 116, 104, 114, 101, 101, 32, 111, 39, 99][113, 24]
   [108, 111, 99, 107, 32, 112, 114, 101, 99, 105][101, 87]
   [115, 101, 108, 121, 32, 73, 32, 119, 97, 115][36, 2]
   [32, 97, 116, 32, 66, 97, 107, 101, 114, 32][67, 82]
   [83, 116, 114, 101, 101, 116, 44, 32, 98, 117][56, 52]
   [116, 32, 72, 111, 108, 109, 101, 115, 32, 104][21, 35]
   [97, 100, 32, 110, 111, 116, 32, 121, 101, 116][12, 98]
   [32, 114, 101, 116, 117, 114, 110, 101, 100, 46][58, 49]
   [32, 84, 104, 101, 32, 108, 97, 110, 100, 108][24, 80]
   [97, 100, 121, 32, 105, 110, 102, 111, 114, 109][126, 55]
   [101, 100, 32, 109, 101, 32, 116, 104, 97, 116][30, 30]
   [32, 104, 101, 32, 104, 97, 100, 32, 108, 101][14, 127]
   [102, 116, 32, 116, 104, 101, 32, 104, 111, 117][17, 29]
   [115, 101, 32, 115, 104, 111, 114, 116, 108, 121][76, 94]
   [32, 97, 102, 116, 101, 114, 32, 101, 105, 103][105, 117]
   [104, 116, 32, 111, 39, 99, 108, 111, 99, 107][100, 88]
   [32, 105, 110, 32, 116, 104, 101, 32, 109, 111][25, 47]
   [114, 110, 105, 110, 103, 46, 32, 73, 32, 115][28, 13]
   [97, 116, 32, 100, 111, 119, 110, 32, 98, 101][57, 37]
   [115, 105, 100, 101, 32, 116, 104, 101, 32, 102][17, 12]
   [105, 114, 101, 44, 32, 104, 111, 119, 101, 118][66, 85]
   [101, 114, 44, 32, 119, 105, 116, 104, 32, 116][78, 122]
   [104, 101, 32, 105, 110, 116, 101, 110, 116, 105][22, 0]
   [111, 110, 32, 111, 102, 32, 97, 119, 97, 105][1, 28]
   [116, 105, 110, 103, 32, 104, 105, 109, 44, 32][71, 32]
   [104, 111, 119, 101, 118, 101, 114, 32, 108, 111][1, 14]
   [110, 103, 32, 104, 101, 32, 109, 105, 103, 104][40, 94]
   [116, 32, 98, 101, 46, 32, 73, 32, 119, 97][89, 35]
   [115, 32, 97, 108, 114, 101, 97, 100, 121, 32][44, 46]
   [100, 101, 101, 112, 108, 121, 32, 105, 110, 116][49, 116]
   [101, 114, 101, 115, 116, 101, 100, 32, 105, 110][87, 103]
   [32, 104, 105, 115, 32, 105, 110, 113, 117, 105][67, 15]
   [114, 121, 44, 32, 102, 111, 114, 44, 32, 116][88, 67]
   [104, 111, 117, 103, 104, 32, 105, 116, 32, 119][25, 33]
   [97, 115, 32, 115, 117, 114, 114, 111, 117, 110][121, 62]
   [100, 101, 100, 32, 98, 121, 32, 110, 111, 110][45, 78]
   [101, 32, 111, 102, 32, 116, 104, 101, 32, 103][27, 12]
   [114, 105, 109, 32, 97, 110, 100, 32, 115, 116][48, 13]
   [114, 97, 110, 103, 101, 32, 102, 101, 97, 116][0, 19]
   [117, 114, 101, 115, 32, 119, 104, 105, 99, 104][35, 36]
   [32, 119, 101, 114, 101, 32, 97, 115, 115, 111][44, 17]
   [99, 105, 97, 116, 101, 100, 32, 119, 105, 116][29, 104]
   [104, 32, 116, 104, 101, 32, 116, 119, 111, 32][113, 92]
   [99, 114, 105, 109, 101, 115, 32, 119, 104, 105][35, 54]
   [99, 104, 32, 73, 32, 104, 97, 118, 101, 32][32, 108]
   [97, 108, 114, 101, 97, 100, 121, 32, 114, 101][111, 118]
   [99, 111, 114, 100, 101, 100, 44, 32, 115, 116][64, 95]
   [105, 108, 108, 44, 32, 116, 104, 101, 32, 110][36, 111]
   [97, 116, 117, 114, 101, 32, 111, 102, 32, 116][62, 93]
   [104, 101, 32, 99, 97, 115, 101, 32, 97, 110][83, 8]
   [100, 32, 116, 104, 101, 32, 101, 120, 97, 108][2, 66]
   [116, 101, 100, 32, 115, 116, 97, 116, 105, 111][109, 56]
   [110, 32, 111, 102, 32, 104, 105, 115, 32, 99][60, 38]
   [108, 105, 101, 110, 116, 32, 103, 97, 118, 101][104, 15]
   [32, 105, 116, 32, 97, 32, 99, 104, 97, 114][88, 22]
   [97, 99, 116, 101, 114, 32, 111, 102, 32, 105][38, 44]
   [116, 115, 32, 111, 119, 110, 46, 32, 73, 110][10, 53]
   [100, 101, 101, 100, 44, 32, 97, 112, 97, 114][51, 31]
   [116, 32, 102, 114, 111, 109, 32, 116, 104, 101][97, 8]
   [32, 110, 97, 116, 117, 114, 101, 32, 111, 102][34, 8]
   [32, 116, 104, 101, 32, 105, 110, 118, 101, 115][87, 113]
   [116, 105, 103, 97, 116, 105, 111, 110, 32, 119][70, 14]
   [104, 105, 99, 104, 32, 109, 121, 32, 102, 114][9, 6]
   [105, 101, 110, 100, 32, 104, 97, 100, 32, 111][107, 4]
   [110, 32, 104, 97, 110, 100, 44, 32, 116, 104][116, 94]
   [101, 114, 101, 32, 119, 97, 115, 32, 115, 111][79, 30]
   [109, 101, 116, 104, 105, 110, 103, 32, 105, 110][85, 92]
   [32, 104, 105, 115, 32, 109, 97, 115, 116, 101][87, 55]
   [114, 108, 121, 32, 103, 114, 97, 115, 112, 32][125, 57]
   [111, 102, 32, 97, 32, 115, 105, 116, 117, 97][46, 72]
   [116, 105, 111, 110, 44, 32, 97, 110, 100, 32][14, 100]
   [104, 105, 115, 32, 107, 101, 101, 110, 44, 32][63, 101]
   [105, 110, 99, 105, 115, 105, 118, 101, 32, 114][79, 28]
   [101, 97, 115, 111, 110, 105, 110, 103, 44, 32][42, 110]
   [119, 104, 105, 99, 104, 32, 109, 97, 100, 101][84, 101]
   [32, 105, 116, 32, 97, 32, 112, 108, 101, 97][110, 97]
   [115, 117, 114, 101, 32, 116, 111, 32, 109, 101][119, 66]
   [32, 116, 111, 32, 115, 116, 117, 100, 121, 32][72, 24]
   [104, 105, 115, 32, 115, 121, 115, 116, 101, 109][83, 22]
   [32, 111, 102, 32, 119, 111, 114, 107, 44, 32][0, 67]
   [97, 110, 100, 32, 116, 111, 32, 102, 111, 108][126, 17]
   [108, 111, 119, 32, 116, 104, 101, 32, 113, 117][2, 3]
   [105, 99, 107, 44, 32, 115, 117, 98, 116, 108][51, 90]
   [101, 32, 109, 101, 116, 104, 111, 100, 115, 32][80, 37]
   [98, 121, 32, 119, 104, 105, 99, 104, 32, 104][32, 94]
   [101, 32, 100, 105, 115, 101, 110, 116, 97, 110][2, 73]
   [103, 108, 101, 100, 32, 116, 104, 101, 32, 109][88, 70]
   [111, 115, 116, 32, 105, 110, 101, 120, 116, 114][35, 101]
   [105, 99, 97, 98, 108, 101, 32, 109, 121, 115][46, 127]
   [116, 101, 114, 105, 101, 115, 46, 32, 83, 111][118, 85]
   [32, 97, 99, 99, 117, 115, 116, 111, 109, 101][52, 12]
   [100, 32, 119, 97, 115, 32, 73, 32, 116, 111][97, 2]
   [32, 104, 105, 115, 32, 105, 110, 118, 97, 114][80, 48]
   [105, 97, 98, 108, 101, 32, 115, 117, 99, 99][84, 127]
   [101, 115, 115, 32, 116, 104, 97, 116, 32, 116][13, 84]
   [104, 101, 32, 118, 101, 114, 121, 32, 112, 111][22, 96]
   [115, 115, 105, 98, 105, 108, 105, 116, 121, 32][44, 45]
   [111, 102, 32, 104, 105, 115, 32, 102, 97, 105][6, 83]
   [108, 105, 110, 103, 32, 104, 97, 100, 32, 99][34, 2]
   [101, 97, 115, 101, 100, 32, 116, 111, 32, 101][84, 2]
   [110, 116, 101, 114, 32, 105, 110, 116, 111, 32][122, 89]
   [109, 121, 32, 104, 101, 97, 100, 46, 13, 10][25, 117]
   [13, 10, 73, 116, 32, 119, 97, 115, 32, 99][32, 40]
   [108, 111, 115, 101, 32, 117, 112, 111, 110, 32][103, 3]
   [102, 111, 117, 114, 32, 98, 101, 102, 111, 114][106, 46]
   [101, 32, 116, 104, 101, 32, 100, 111, 111, 114][118, 92]
   [32, 111, 112, 101, 110, 101, 100, 44, 32, 97][14, 82]
   [110, 100, 32, 97, 32, 100, 114, 117, 110, 107][13, 38]
   [101, 110, 45, 108, 111, 111, 107, 105, 110, 103][121, 45]
   [32, 103, 114, 111, 111, 109, 44, 32, 105, 108][106, 15]
   [108, 45, 107, 101, 109, 112, 116, 32, 97, 110][66, 90]
   [100, 32, 115, 105, 100, 101, 45, 119, 104, 105][67, 32]
   [115, 107, 101, 114, 101, 100, 44, 32, 119, 105][61, 83]
   [116, 104, 32, 97, 110, 32, 105, 110, 102, 108][3, 93]
   [97, 109, 101, 100, 32, 102, 97, 99, 101, 32][22, 23]
   [97, 110, 100, 32, 100, 105, 115, 114, 101, 112][110, 119]
   [117, 116, 97, 98, 108, 101, 32, 99, 108, 111][44, 117]
   [116, 104, 101, 115, 44, 32, 119, 97, 108, 107][26, 25]
   [101, 100, 32, 105, 110, 116, 111, 32, 116, 104][2, 15]
   [101, 32, 114, 111, 111, 109, 46, 32, 65, 99][74, 104]
   [99, 117, 115, 116, 111, 109, 101, 100, 32, 97][113, 65]
   [115, 32, 73, 32, 119, 97, 115, 32, 116, 111][112, 106]
   [32, 109, 121, 32, 102, 114, 105, 101, 110, 100][96, 68]
   [39, 115, 32, 97, 109, 97, 122, 105, 110, 103][91, 5]
   [32, 112, 111, 119, 101, 114, 115, 32, 105, 110][64, 102]
   [32, 116, 104, 101, 32, 117, 115, 101, 32, 111][93, 31]
   [102, 32, 100, 105, 115, 103, 117, 105, 115, 101][5, 12]
   [115, 44, 32, 73, 32, 104, 97, 100, 32, 116][122, 0]
   [111, 32, 108, 111, 111, 107, 32, 116, 104, 114][65, 38]
   [101, 101, 32, 116, 105, 109, 101, 115, 32, 98][116, 77]
   [101, 102, 111, 114, 101, 32, 73, 32, 119, 97][41, 23]
   [115, 32, 99, 101, 114, 116, 97, 105, 110, 32][76, 55]
   [116, 104, 97, 116, 32, 105, 116, 32, 119, 97][13, 23]
   [115, 32, 105, 110, 100, 101, 101, 100, 32, 104][28, 116]
   [101, 46, 32, 87, 105, 116, 104, 32, 97, 32][56, 42]
   [110, 111, 100, 32, 104, 101, 32, 118, 97, 110][18, 122]
   [105, 115, 104, 101, 100, 32, 105, 110, 116, 111][46, 28]
   [32, 116, 104, 101, 32, 98, 101, 100, 114, 111][50, 56]
   [111, 109, 44, 32, 119, 104, 101, 110, 99, 101][114, 62]
   [32, 104, 101, 32, 101, 109, 101, 114, 103, 101][105, 98]
   [100, 32, 105, 110, 32, 102, 105, 118, 101, 32][116, 31]
   [109, 105, 110, 117, 116, 101, 115, 32, 116, 119][26, 62]
   [101, 101, 100, 45, 115, 117, 105, 116, 101, 100][59, 127]
   [32, 97, 110, 100, 32, 114, 101, 115, 112, 101][97, 41]
   [99, 116, 97, 98, 108, 101, 44, 32, 97, 115][84, 125]
   [32, 111, 102, 32, 111, 108, 100, 46, 32, 80][6, 1]
   [117, 116, 116, 105, 110, 103, 32, 104, 105, 115][96, 42]
   [32, 104, 97, 110, 100, 115, 32, 105, 110, 116][109, 47]
   [111, 32, 104, 105, 115, 32, 112, 111, 99, 107][51, 112]
   [101, 116, 115, 44, 32, 104, 101, 32, 115, 116][52, 13]
   [114, 101, 116, 99, 104, 101, 100, 32, 111, 117][66, 24]
   [116, 32, 104, 105, 115, 32, 108, 101, 103, 115][13, 103]
   [32, 105, 110, 32, 102, 114, 111, 110, 116, 32][107, 127]
   [111, 102, 32, 116, 104, 101, 32, 102, 105, 114][56, 71]
   [101, 32, 97, 110, 100, 32, 108, 97, 117, 103][14, 27]
   [104, 101, 100, 32, 104, 101, 97, 114, 116, 105][45, 53]
   [108, 121, 32, 102, 111, 114, 32, 115, 111, 109][113, 17]
   [101, 32, 109, 105, 110, 117, 116, 101, 115, 46][37, 117]
   [13, 10, 13, 10, 34, 87, 101, 108, 108, 44][124, 68]
   [32, 114, 101, 97, 108, 108, 121, 33, 34, 32][67, 5]
   [104, 101, 32, 99, 114, 105, 101, 100, 44, 32][104, 126]
   [97, 110, 100, 32, 116, 104, 101, 110, 32, 104][85, 20]
   [101, 32, 99, 104, 111, 107, 101, 100, 32, 97][73, 69]
   [110, 100, 32, 108, 97, 117, 103, 104, 101, 100][90, 127]
   [32, 97, 103, 97, 105, 110, 32, 117, 110, 116][46, 113]
   [105, 108, 32, 104, 101, 32, 119, 97, 115, 32][113, 122]
   [111, 98, 108, 105, 103, 101, 100, 32, 116, 111][113, 62]
   [32, 108, 105, 101, 32, 98, 97, 99, 107, 44][98, 31]
   [32, 108, 105, 109, 112, 32, 97, 110, 100, 32][88, 43]
   [104, 101, 108, 112, 108, 101, 115, 115, 44, 32][9, 80]
   [105, 110, 32, 116, 104, 101, 32, 99, 104, 97][11, 124]
   [105, 114, 46, 13, 10, 13, 10, 34, 87, 104][114, 29]
   [97, 116, 32, 105, 115, 32, 105, 116, 63, 34][50, 47]
   [13, 10, 13, 10, 34, 73, 116, 39, 115, 32][110, 96]
   [113, 117, 105, 116, 101, 32, 116, 111, 111, 32][76, 34]
   [102, 117, 110, 110, 121, 46, 32, 73, 32, 97][98, 118]
   [109, 32, 115, 117, 114, 101, 32, 121, 111, 117][87, 21]
   [32, 99, 111, 117, 108, 100, 32, 110, 101, 118][17, 24]
   [101, 114, 32, 103, 117, 101, 115, 115, 32, 104][105, 111]
   [111, 119, 32, 73, 32, 101, 109, 112, 108, 111][41, 54]
   [121, 101, 100, 32, 109, 121, 32, 109, 111, 114][45, 5]
   [110, 105, 110, 103, 44, 32, 111, 114, 32, 119][107, 52]
   [104, 97, 116, 32, 73, 32, 101, 110, 100, 101][46, 63]
   [100, 32, 98, 121, 32, 100, 111, 105, 110, 103][45, 18]
   [46, 34, 13, 10, 13, 10, 34, 73, 32, 99][96, 6]
   [97, 110, 39, 116, 32, 105, 109, 97, 103, 105][62, 57]
   [110, 101, 46, 32, 73, 32, 115, 117, 112, 112][73, 79]
   [111, 115, 101, 32, 116, 104, 97, 116, 32, 121][22, 114]
   [111, 117, 32, 104, 97, 118, 101, 32, 98, 101][113, 29]
   [101, 110, 32, 119, 97, 116, 99, 104, 105, 110][90, 98]
   [103, 32, 116, 104, 101, 32, 104, 97, 98, 105][75, 82]
   [116, 115, 44, 32, 97, 110, 100, 32, 112, 101][11, 72]
   [114, 104, 97, 112, 115, 32, 116, 104, 101, 32][93, 89]
   [104, 111, 117, 115, 101, 44, 32, 111, 102, 32][77, 11]
   [77, 105, 115, 115, 32, 73, 114, 101, 110, 101][90, 5]
   [32, 65, 100, 108, 101, 114, 46, 34, 13, 10][22, 40]
   [13, 10, 34, 81, 117, 105, 116, 101, 32, 115][67, 47]
   [111, 59, 32, 98, 117, 116, 32, 116, 104, 101][115, 72]
   [32, 115, 101, 113, 117, 101, 108, 32, 119, 97][37, 53]
   [115, 32, 114, 97, 116, 104, 101, 114, 32, 117][93, 122]
   [110, 117, 115, 117, 97, 108, 46, 32, 73, 32][103, 31]
   [119, 105, 108, 108, 32, 116, 101, 108, 108, 32][122, 114]
   [121, 111, 117, 44, 32, 104, 111, 119, 101, 118][109, 75]
   [101, 114, 46, 32, 73, 32, 108, 101, 102, 116][114, 81]
   [32, 116, 104, 101, 32, 104, 111, 117, 115, 101][53, 47]
   [97, 102, 116, 101, 114, 32, 101, 105, 103, 104][56, 68]
   [116, 32, 111, 39, 99, 108, 111, 99, 107, 32][111, 99]
   [116, 104, 105, 115, 32, 109, 111, 114, 110, 105][108, 100]
   [110, 103, 32, 105, 110, 32, 116, 104, 101, 32][52, 100]
   [99, 104, 97, 114, 97, 99, 116, 101, 114, 32][41, 43]
   [111, 102, 32, 97, 32, 103, 114, 111, 111, 109][82, 97]
   [32, 111, 117, 116, 32, 111, 102, 32, 119, 111][112, 86]
   [114, 107, 46, 32, 84, 104, 101, 114, 101, 32][4, 89]
   [105, 115, 32, 97, 32, 119, 111, 110, 100, 101][49, 118]
   [114, 102, 117, 108, 32, 115, 121, 109, 112, 97][6, 10]
   [116, 104, 121, 32, 97, 110, 100, 32, 102, 114][118, 100]
   [101, 101, 109, 97, 115, 111, 110, 114, 121, 32][124, 77]
   [97, 109, 111, 110, 103, 32, 104, 111, 114, 115][12, 75]
   [101, 121, 32, 109, 101, 110, 46, 32, 66, 101][91, 94]
   [32, 111, 110, 101, 32, 111, 102, 32, 116, 104][106, 11]
   [101, 109, 44, 32, 97, 110, 100, 32, 121, 111][29, 110]
   [117, 32, 119, 105, 108, 108, 32, 107, 110, 111][29, 119]
   [119, 32, 97, 108, 108, 32, 116, 104, 97, 116][33, 22]
   [32, 116, 104, 101, 114, 101, 32, 105, 115, 32][16, 119]
   [116, 111, 32, 107, 110, 111, 119, 46, 32, 73][21, 19]
   [32, 115, 111, 111, 110, 32, 102, 111, 117, 110][69, 64]
   [100, 32, 66, 114, 105, 111, 110, 121, 32, 76][112, 97]
   [111, 100, 103, 101, 46, 32, 73, 116, 32, 105][90, 0]
   [115, 32, 97, 32, 98, 105, 106, 111, 117, 32][97, 101]
   [118, 105, 108, 108, 97, 44, 32, 119, 105, 116][13, 78]
   [104, 32, 97, 32, 103, 97, 114, 100, 101, 110][3, 100]
   [32, 97, 116, 32, 116, 104, 101, 32, 98, 97][12, 21]
   [99, 107, 44, 32, 98, 117, 116, 32, 98, 117][3, 17]
   [105, 108, 116, 32, 111, 117, 116, 32, 105, 110][6, 36]
   [32, 102, 114, 111, 110, 116, 32, 114, 105, 103][120, 63]
   [104, 116, 32, 117, 112, 32, 116, 111, 32, 116][98, 56]
   [104, 101, 32, 114, 111, 97, 100, 44, 32, 116][90, 126]
   [119, 111, 32, 115, 116, 111, 114, 105, 101, 115][28, 11]
   [46, 32, 67, 104, 117, 98, 98, 32, 108, 111][44, 107]
   [99, 107, 32, 116, 111, 32, 116, 104, 101, 32][49, 38]
   [100, 111, 111, 114, 46, 32, 76, 97, 114, 103][8, 49]
   [101, 32, 115, 105, 116, 116, 105, 110, 103, 45][91, 92]
   [114, 111, 111, 109, 32, 111, 110, 32, 116, 104][25, 111]
   [101, 32, 114, 105, 103, 104, 116, 32, 115, 105][126, 106]
   [100, 101, 44, 32, 119, 101, 108, 108, 32, 102][67, 116]
   [117, 114, 110, 105, 115, 104, 101, 100, 44, 32][83, 16]
   [119, 105, 116, 104, 32, 108, 111, 110, 103, 32][3, 3]
   [119, 105, 110, 100, 111, 119, 115, 32, 97, 108][61, 37]
   [109, 111, 115, 116, 32, 116, 111, 32, 116, 104][108, 67]
   [101, 32, 102, 108, 111, 111, 114, 44, 32, 97][75, 97]
   [110, 100, 32, 116, 104, 111, 115, 101, 32, 112][119, 88]
   [114, 101, 112, 111, 115, 116, 101, 114, 111, 117][54, 59]
   [115, 32, 69, 110, 103, 108, 105, 115, 104, 32][90, 39]
   [119, 105, 110, 100, 111, 119, 32, 102, 97, 115][44, 106]
   [116, 101, 110, 101, 114, 115, 32, 119, 104, 105][122, 78]
   [99, 104, 32, 97, 32, 99, 104, 105, 108, 100][65, 41]
   [32, 99, 111, 117, 108, 100, 32, 111, 112, 101][104, 32]
   [110, 46, 32, 66, 101, 104, 105, 110, 100, 32][94, 90]
   [116, 104, 101, 114, 101, 32, 119, 97, 115, 32][90, 45]
   [110, 111, 116, 104, 105, 110, 103, 32, 114, 101][89, 60]
   [109, 97, 114, 107, 97, 98, 108, 101, 44, 32][17, 34]
   [115, 97, 118, 101, 32, 116, 104, 97, 116, 32][16, 87]
   [116, 104, 101, 32, 112, 97, 115, 115, 97, 103][27, 26]
   [101, 32, 119, 105, 110, 100, 111, 119, 32, 99][112, 71]
   [111, 117, 108, 100, 32, 98, 101, 32, 114, 101][8, 109]
   [97, 99, 104, 101, 100, 32, 102, 114, 111, 109][106, 110]
   [32, 116, 104, 101, 32, 116, 111, 112, 32, 111][26, 50]
   [102, 32, 116, 104, 101, 32, 99, 111, 97, 99][74, 36]
   [104, 45, 104, 111, 117, 115, 101, 46, 32, 73][45, 9]
   [32, 119, 97, 108, 107, 101, 100, 32, 114, 111][119, 101]
   [117, 110, 100, 32, 105, 116, 32, 97, 110, 100][101, 37]
   [105, 116, 32, 99, 108, 111, 115, 101, 108, 121][73, 7]
   [32, 102, 114, 111, 109, 32, 101, 118, 101, 114][49, 94]
   [121, 32, 112, 111, 105, 110, 116, 32, 111, 102][23, 70]
   [32, 118, 105, 101, 119, 44, 32, 98, 117, 116][96, 29]
   [32, 119, 105, 116, 104, 111, 117, 116, 32, 110][0, 16]
   [111, 116, 105, 110, 103, 32, 97, 110, 121, 116][122, 106]
   [104, 105, 110, 103, 32, 101, 108, 115, 101, 32][94, 105]
   [111, 102, 32, 105, 110, 116, 101, 114, 101, 115][78, 57]
   [116, 46, 13, 10, 13, 10, 34, 73, 32, 116][112, 115]
   [104, 101, 110, 32, 108, 111, 117, 110, 103, 101][30, 50]
   [100, 32, 100, 111, 119, 110, 32, 116, 104, 101][38, 23]
   [32, 115, 116, 114, 101, 101, 116, 32, 97, 110][87, 45]
   [100, 32, 102, 111, 117, 110, 100, 44, 32, 97][22, 60]
   [115, 32, 73, 32, 101, 120, 112, 101, 99, 116][94, 14]
   [101, 100, 44, 32, 116, 104, 97, 116, 32, 116][58, 31]
   [104, 101, 114, 101, 32, 119, 97, 115, 32, 97][37, 110]
   [32, 109, 101, 119, 115, 32, 105, 110, 32, 97][34, 59]
   [32, 108, 97, 110, 101, 32, 119, 104, 105, 99][114, 102]
   [104, 32, 114, 117, 110, 115, 32, 100, 111, 119][82, 106]
   [110, 32, 98, 121, 32, 111, 110, 101, 32, 119][37, 56]
   [97, 108, 108, 32, 111, 102, 32, 116, 104, 101][44, 111]
   [32, 103, 97, 114, 100, 101, 110, 46, 32, 73][119, 70]
   [32, 108, 101, 110, 116, 32, 116, 104, 101, 32][99, 115]
   [111, 115, 116, 108, 101, 114, 115, 32, 97, 32][51, 89]
   [104, 97, 110, 100, 32, 105, 110, 32, 114, 117][55, 42]
   [98, 98, 105, 110, 103, 32, 100, 111, 119, 110][74, 102]
   [32, 116, 104, 101, 105, 114, 32, 104, 111, 114][77, 23]
   [115, 101, 115, 44, 32, 97, 110, 100, 32, 114][6, 17]
   [101, 99, 101, 105, 118, 101, 100, 32, 105, 110][87, 11]
   [32, 101, 120, 99, 104, 97, 110, 103, 101, 32][123, 27]
   [116, 119, 111, 112, 101, 110, 99, 101, 44, 32][18, 96]
   [97, 32, 103, 108, 97, 115, 115, 32, 111, 102][100, 34]
   [32, 104, 97, 108, 102, 45, 97, 110, 100, 45][15, 122]
   [104, 97, 108, 102, 44, 32, 116, 119, 111, 32][98, 126]
   [102, 105, 108, 108, 115, 32, 111, 102, 32, 115][68, 87]
   [104, 97, 103, 32, 116, 111, 98, 97, 99, 99][32, 92]
   [111, 44, 32, 97, 110, 100, 32, 97, 115, 32][20, 116]
   [109, 117, 99, 104, 32, 105, 110, 102, 111, 114][97, 75]
   [109, 97, 116, 105, 111, 110, 32, 97, 115, 32][28, 13]
   [73, 32, 99, 111, 117, 108, 100, 32, 100, 101][108, 112]
   [115, 105, 114, 101, 32, 97, 98, 111, 117, 116][85, 126]
   [32, 77, 105, 115, 115, 32, 65, 100, 108, 101][7, 113]
   [114, 44, 32, 116, 111, 32, 115, 97, 121, 32][77, 33]
   [110, 111, 116, 104, 105, 110, 103, 32, 111, 102][12, 11]
   [32, 104, 97, 108, 102, 32, 97, 32, 100, 111][12, 73]
   [122, 101, 110, 32, 111, 116, 104, 101, 114, 32][71, 116]
   [112, 101, 111, 112, 108, 101, 32, 105, 110, 32][67, 63]
   [116, 104, 101, 32, 110, 101, 105, 103, 104, 98][94, 60]
   [111, 117, 114, 104, 111, 111, 100, 32, 105, 110][55, 66]
   [32, 119, 104, 111, 109, 32, 73, 32, 119, 97][89, 91]
   [115, 32, 110, 111, 116, 32, 105, 110, 32, 116][95, 123]
   [104, 101, 32, 108, 101, 97, 115, 116, 32, 105][105, 97]
   [110, 116, 101, 114, 101, 115, 116, 101, 100, 44][58, 39]
   [32, 98, 117, 116, 32, 119, 104, 111, 115, 101][122, 109]
   [32, 98, 105, 111, 103, 114, 97, 112, 104, 105][31, 73]
   [101, 115, 32, 73, 32, 119, 97, 115, 32, 99][25, 5]
   [111, 109, 112, 101, 108, 108, 101, 100, 32, 116][123, 58]
   [111, 32, 108, 105, 115, 116, 101, 110, 32, 116][53, 33]
   [111, 46, 34, 13, 10, 13, 10, 34, 65, 110][92, 59]
   [100, 32, 119, 104, 97, 116, 32, 111, 102, 32][76, 77]
   [114, 63, 34, 32, 73, 32, 97, 115, 107, 101][90, 90]
   [100, 46, 13, 10, 13, 10, 34, 79, 104, 44][50, 37]
   [32, 115, 104, 101, 32, 104, 97, 115, 32, 116][90, 114]
   [117, 114, 110, 101, 100, 32, 97, 108, 108, 32][93, 78]
   [116, 104, 101, 32, 109, 101, 110, 39, 115, 32][26, 98]
   [104, 101, 97, 100, 115, 32, 100, 111, 119, 110][61, 22]
   [32, 105, 110, 32, 116, 104, 97, 116, 32, 112][63, 14]
   [97, 114, 116, 46, 32, 83, 104, 101, 32, 105][101, 43]
   [115, 32, 116, 104, 101, 32, 100, 97, 105, 110][37, 64]
   [116, 105, 101, 115, 116, 32, 116, 104, 105, 110][116, 95]
   [103, 32, 117, 110, 100, 101, 114, 32, 97, 32][91, 120]
   [98, 111, 110, 110, 101, 116, 32, 111, 110, 32][25, 40]
   [116, 104, 105, 115, 32, 112, 108, 97, 110, 101][39, 86]
   [116, 46, 32, 83, 111, 32, 115, 97, 121, 32][3, 122]
   [116, 104, 101, 32, 83, 101, 114, 112, 101, 110][64, 40]
   [116, 105, 110, 101, 45, 109, 101, 119, 115, 44][21, 122]
   [32, 116, 111, 32, 97, 32, 109, 97, 110, 46][46, 115]
   [32, 83, 104, 101, 32, 108, 105, 118, 101, 115][32, 13]
   [32, 113, 117, 105, 101, 116, 108, 121, 44, 32][92, 26]
   [115, 105, 110, 103, 115, 32, 97, 116, 32, 99][40, 74]
   [111, 110, 99, 101, 114, 116, 115, 44, 32, 100][85, 27]
   [114, 105, 118, 101, 115, 32, 111, 117, 116, 32][25, 113]
   [97, 116, 32, 102, 105, 118, 101, 32, 101, 118][48, 123]
